"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"95","Ridly Greig","OTT","C","57","939.13333333333","899","931","49.13","639","657","49.31","423","459","47.96","39","58","40.21","44.14","49.68","47.05","413","437","48.59","162","187","46.42","19","31","38.00","251","250","50.10","15","13","53.57","551","572","49.07","3","12","20.00","9.22","87.36","0.966","172","197","188","817","47.78","270","255","346","43.83"
"33","Akil Thomas","L.A","C","23","225.63333333333","194","201","49.11","137","135","50.37","85","92","48.02","4","8","33.33","8.14","7.01","53.73","78","78","50.00","33","32","50.77","3","3","50.00","45","46","49.45","1","2","33.33","121","135","47.27","0","3","0.00","4.71","91.30","0.960","26","44","26","208","50.00","50","70","75","40.00"
"125","Nils Aman","VAN","C","8","84.1","75","78","49.02","50","71","41.32","30","50","37.50","2","7","22.22","2.42","4.69","34.08","27","39","40.91","10","17","37.04","1","3","25.00","17","22","43.59","0","2","0.00","51","49","51.00","1","2","33.33","6.67","86.00","0.927","12","21","19","71","38.71","23","26","32","41.82"
"98","Danil Gushchin","S.J","L","10","121.2","111","116","48.90","79","78","50.32","51","54","48.57","5","5","50.00","4.15","4.79","46.41","41","59","41.00","17","18","48.57","2","2","50.00","24","41","36.92","3","3","50.00","77","64","54.61","0","0","-","9.80","90.74","1.005","19","24","18","87","51.35","39","38","34","53.42"
"10","Keaton Middleton","COL","D","28","301.16666666667","253","265","48.84","173","192","47.40","110","127","46.41","10","11","47.62","8.69","11.98","42.06","99","129","43.42","34","49","40.96","4","6","40.00","65","80","44.83","6","4","60.00","140","146","48.95","0","1","0.00","9.09","91.34","1.004","14","49","22","321","38.89","40","80","62","39.22"
"90","Mitchell Chaffee","T.B","R","56","694.33333333333","598","629","48.74","435","472","47.96","277","319","46.48","29","24","54.72","30.25","29.89","50.30","276","299","48.00","122","129","48.61","17","12","58.62","154","170","47.53","10","8","55.56","376","383","49.54","2","4","33.33","10.47","92.48","1.029","148","160","73","507","66.97","222","210","185","54.55"
"71","Jakob Pelletier","CGY, PHI","L","28","344.06666666667","322","343","48.42","228","253","47.40","145","164","46.93","16","8","66.67","15.14","17.73","46.05","144","171","45.71","59","72","45.04","11","6","64.71","85","99","46.20","4","2","66.67","193","180","51.74","1","0","100.00","11.03","95.12","1.062","51","69","26","335","66.23","105","99","65","61.76"
"86","Marc Del Gaizo","NSH","D","24","383.26666666667","372","399","48.25","268","263","50.47","184","192","48.94","12","12","50.00","19.17","14.12","57.60","174","170","50.58","82","60","57.75","9","6","60.00","92","110","45.54","1","3","25.00","190","234","44.81","2","3","40.00","6.52","93.75","1.003","31","74","39","370","44.29","79","121","106","42.70"
"128","Alex Steeves","TOR","C","7","69.233333333333","55","59","48.25","42","39","51.85","30","24","55.56","3","0","100.00","2.04","2","50.57","23","23","50.00","8","13","38.10","0","0","-","15","10","60.00","2","0","100.00","30","41","42.25","1","0","100.00","10.00","100.00","1.100","6","17","15","61","28.57","7","24","19","26.92"
"113","Will Cuylle","NYR","L","61","909.96666666667","873","937","48.23","639","679","48.48","442","457","49.17","51","40","56.04","45.87","50.82","47.44","420","456","47.95","171","205","45.48","25","20","55.56","249","251","49.80","16","15","51.61","502","529","48.69","8","5","61.54","11.54","91.25","1.028","175","225","112","714","60.98","283","290","238","54.32"
"16","Shane Bowers","N.J","C","4","33.016666666667","25","27","48.08","20","20","50.00","11","15","42.31","1","2","33.33","1.09","1.28","46.12","9","13","40.91","5","6","45.45","0","2","0.00","4","7","36.36","1","0","100.00","18","11","62.07","0","0","-","9.09","86.67","0.958","4","8","0","36","100.00","9","10","3","75.00"
"166","Kevin Korchinski","CHI","D","9","150.96666666667","136","147","48.06","92","111","45.32","63","71","47.01","6","10","37.50","6.26","6.02","50.94","68","67","50.37","26","27","49.06","2","3","40.00","42","40","51.22","3","3","50.00","77","78","49.68","1","4","20.00","9.52","85.92","0.954","27","21","13","124","67.50","47","35","28","62.67"
"6","Ryan Shea","PIT","D","27","439.9","380","418","47.62","271","298","47.63","163","210","43.70","17","25","40.48","16.32","17.26","48.60","168","202","45.41","63","69","47.73","8","8","50.00","105","133","44.12","5","14","26.32","206","247","45.47","4","3","57.14","10.43","88.10","0.985","24","76","55","426","30.38","66","125","133","33.17"
"17","Dylan Samberg","WPG","D","40","849.5","814","897","47.57","605","621","49.35","398","381","51.09","50","34","59.52","40.05","41.94","48.84","340","396","46.20","145","167","46.47","20","14","58.82","195","229","45.99","11","14","44.00","465","609","43.30","16","6","72.73","12.56","91.08","1.036","77","148","182","666","29.73","203","241","337","37.59"
"60","Kaedan Korczak","VGK","D","22","322.45","284","317","47.25","201","219","47.86","146","138","51.41","13","10","56.52","15.09","13.92","52.02","134","146","47.86","48","57","45.71","5","4","55.56","86","89","49.14","7","6","53.85","156","168","48.15","1","0","100.00","8.90","92.75","1.017","37","73","34","263","52.11","88","97","68","56.41"
"18","Pierre-Olivier Joseph","PIT, STL","D","47","717.28333333333","624","701","47.09","437","522","45.57","302","357","45.83","19","46","29.23","26.01","35.15","42.53","274","359","43.29","124","136","47.69","12","19","38.71","150","223","40.21","4","21","16.00","375","385","49.34","1","6","14.29","6.29","87.11","0.934","62","138","104","658","37.35","181","213","207","46.65"
"31","Oskar Bäck","DAL","C","54","639.93333333333","536","604","47.02","355","427","45.40","229","292","43.95","17","21","44.74","20.83","29.51","41.37","233","272","46.14","98","115","46.01","12","10","54.55","135","157","46.23","4","4","50.00","302","373","44.74","1","7","12.50","7.42","92.81","1.002","67","123","115","577","36.81","129","176","234","35.54"
"156","Ryker Evans","SEA","D","54","1074.0666666667","944","1066","46.97","688","763","47.42","443","481","47.94","46","49","48.42","39.38","51.24","43.46","393","475","45.28","151","200","43.02","18","22","45.00","242","275","46.81","17","14","54.84","598","621","49.06","10","11","47.62","10.38","89.81","1.002","121","167","130","724","48.21","306","287","284","51.86"
"74","Philip Broberg","STL","D","49","983.53333333333","881","996","46.94","623","732","45.98","414","501","45.25","40","41","49.38","41.66","42.33","49.60","421","466","47.46","167","145","53.53","18","10","64.29","254","321","44.17","12","23","34.29","514","614","45.57","8","8","50.00","9.66","91.82","1.015","133","186","173","743","43.46","274","261","344","44.34"
"57","Brayden Pachal","CGY","D","59","854.71666666667","811","919","46.88","547","662","45.24","349","464","42.93","22","38","36.67","31.36","42.57","42.41","342","412","45.36","136","160","45.95","11","21","34.38","206","252","44.98","6","10","37.50","480","523","47.86","5","7","41.67","6.30","91.81","0.981","84","121","59","983","58.74","261","205","181","59.05"
"105","Brock Faber","MIN","D","57","1430.3333333333","1331","1511","46.83","957","1090","46.75","673","735","47.80","71","67","51.45","71.7","71.51","50.07","627","697","47.36","257","264","49.33","27","26","50.94","370","433","46.08","22","27","44.90","791","947","45.51","15","10","60.00","10.55","90.88","1.014","185","268","190","865","49.33","469","449","478","49.52"
"59","John Ludvig","COL","D","8","103.6","95","108","46.80","74","82","47.44","49","61","44.55","2","6","25.00","3.83","5.52","40.99","42","58","42.00","18","25","41.86","2","3","40.00","24","33","42.11","0","2","0.00","48","58","45.28","0","1","0.00","4.08","90.16","0.942","8","17","16","107","33.33","14","27","37","27.45"
"21","Noah Cates","PHI","L","57","871.36666666667","766","871","46.79","558","602","48.10","351","378","48.15","39","38","50.65","40.98","44.57","47.90","376","429","46.71","172","159","51.96","18","17","51.43","204","270","43.04","11","13","45.83","397","566","41.23","10","8","55.56","11.11","89.95","1.011","104","209","239","704","30.32","210","281","400","34.43"
"3","Parker Wotherspoon","BOS","D","35","627.03333333333","543","623","46.57","384","432","47.06","245","287","46.05","12","21","36.36","23.22","29.6","43.96","248","286","46.44","95","112","45.89","4","9","30.77","153","174","46.79","6","10","37.50","301","386","43.81","2","1","66.67","4.90","92.68","0.976","52","114","103","539","33.55","133","163","205","39.35"
"79","Albert Johansson","DET","D","39","630.7","537","616","46.57","371","438","45.86","233","291","44.47","20","29","40.82","24.64","29.43","45.57","231","314","42.39","94","124","43.12","14","13","51.85","137","190","41.90","2","9","18.18","351","342","50.65","4","7","36.36","8.58","90.03","0.986","79","128","97","528","44.89","207","176","181","53.35"
"96","Tyler Kleven","OTT","D","58","830.35","679","779","46.57","482","545","46.93","307","359","46.10","24","30","44.44","25.68","32.7","43.99","274","354","43.63","104","135","43.51","10","17","37.04","170","219","43.70","12","10","54.55","441","434","50.40","2","3","40.00","7.82","91.64","0.995","110","184","82","821","57.29","213","271","194","52.33"
"9","Riley Tufte","BOS","L","5","40.4","27","31","46.55","18","25","41.86","13","18","41.94","0","3","0.00","0.8","1.55","34.13","15","14","51.72","3","5","37.50","0","1","0.00","12","9","57.14","0","2","0.00","15","19","44.12","0","0","-","0.00","83.33","0.833","5","12","7","37","41.67","9","16","16","36.00"
"161","Marc McLaughlin","BOS","C","12","110.35","86","99","46.49","60","67","47.24","33","46","41.77","3","4","42.86","3.81","4.11","48.12","37","42","46.84","17","15","53.13","2","1","66.67","20","27","42.55","1","2","33.33","48","65","42.48","0","1","0.00","9.09","91.30","1.004","16","28","27","100","37.21","23","40","49","31.94"
"164","David Jiricek","CBJ, MIN","D","12","145.41666666667","125","144","46.47","87","102","46.03","54","66","45.00","5","5","50.00","5.84","5.86","49.90","54","59","47.79","22","19","53.66","1","3","25.00","32","40","44.44","4","1","80.00","70","86","44.87","0","1","0.00","9.26","92.42","1.017","17","32","10","118","62.96","35","50","28","55.56"
"153","Isak Rosen","BUF","R","2","18.25","18","21","46.15","13","16","44.83","10","12","45.45","0","1","0.00","0.58","1.07","35.06","9","10","47.37","3","6","33.33","0","0","-","6","4","60.00","0","1","0.00","13","12","52.00","0","0","-","0.00","91.67","0.917","2","5","6","14","25.00","6","6","7","46.15"
"176","Nick Blankenburg","NSH","D","38","704.88333333333","624","739","45.78","451","555","44.83","299","381","43.97","33","38","46.48","37.81","39.13","49.14","277","354","43.90","121","147","45.15","19","17","52.78","156","207","42.98","3","15","16.67","365","474","43.50","10","6","62.50","11.04","90.03","1.011","64","164","163","576","28.19","174","247","311","35.88"
"83","Mat?j  Blümel","DAL","R","7","59.033333333333","43","51","45.74","32","37","46.38","24","25","48.98","1","2","33.33","2.25","1.92","53.89","21","25","45.65","11","10","52.38","1","1","50.00","10","15","40.00","0","0","-","23","37","38.33","0","1","0.00","4.17","92.00","0.962","6","8","13","55","31.58","9","18","26","25.71"
"151","Simon Edvinsson","DET","D","56","1169.2","1012","1207","45.61","716","876","44.97","466","574","44.81","51","57","47.22","52.32","59.79","46.67","469","573","45.01","192","226","45.93","28","27","50.91","277","347","44.39","11","22","33.33","585","744","44.02","9","8","52.94","10.94","90.07","1.010","134","196","210","847","38.95","318","281","425","42.80"
"26","Alexander Alexeyev","WSH","D","5","66.1","57","68","45.60","48","39","55.17","35","25","58.33","5","1","83.33","3.89","2.63","59.67","32","26","55.17","20","13","60.61","4","0","100.00","12","13","48.00","0","1","0.00","25","42","37.31","1","0","100.00","14.29","96.00","1.103","3","15","11","64","21.43","13","30","32","28.89"
"4","Guillaume Brisebois","VAN","D","3","47.416666666667","36","43","45.57","25","31","44.64","16","20","44.44","1","1","50.00","0.87","1.24","41.20","11","15","42.31","4","4","50.00","0","0","-","7","11","38.89","1","1","50.00","27","25","51.92","0","0","-","6.25","95.00","1.013","7","6","1","58","87.50","15","9","6","71.43"
"7","Rodrigo Abols","PHI","C","9","92.816666666667","86","105","45.03","64","65","49.61","44","55","44.44","4","8","33.33","4.59","3.98","53.60","44","52","45.83","22","17","56.41","2","2","50.00","22","35","38.60","1","5","16.67","53","50","51.46","1","1","50.00","9.09","85.45","0.945","21","11","15","87","58.33","38","16","26","59.38"
"43","Pontus Holmberg","TOR","R","49","654.35","597","731","44.95","416","515","44.68","273","315","46.43","21","29","42.00","27.47","33.61","44.98","265","332","44.39","107","126","45.92","10","14","41.67","158","206","43.41","7","10","41.18","336","442","43.19","3","5","37.50","7.69","90.79","0.985","87","117","103","574","45.79","147","173","205","41.76"
"85","Adam Edstrom","NYR","C","51","472.95","377","462","44.93","271","324","45.55","180","218","45.23","15","20","42.86","17.19","21.32","44.64","186","199","48.31","89","91","49.44","13","10","56.52","97","108","47.32","2","7","22.22","176","301","36.90","0","3","0.00","8.33","90.83","0.992","41","111","119","419","25.63","70","157","214","24.65"
"20","Johnathan Kovacevic","N.J","D","62","1218.1333333333","991","1229","44.64","693","877","44.14","430","550","43.88","40","47","45.98","49.63","59.72","45.39","454","567","44.47","179","218","45.09","17","19","47.22","275","349","44.07","17","16","51.52","532","859","38.25","4","12","25.00","9.30","91.45","1.008","93","272","287","831","24.47","238","396","579","29.13"
"104","Sam Colangelo","ANA","R","14","155.35","138","172","44.52","102","126","44.74","63","81","43.75","5","13","27.78","5.83","6.97","45.54","57","77","42.54","24","29","45.28","2","8","20.00","33","48","40.74","1","4","20.00","83","109","43.23","2","1","66.67","7.94","83.95","0.919","30","36","29","115","50.85","42","51","49","46.15"
"88","Tye Kartye","SEA","L","49","479.91666666667","404","504","44.49","293","343","46.07","190","219","46.45","14","32","30.43","15.41","20.06","43.45","164","186","46.86","68","78","46.58","8","17","32.00","96","108","47.06","3","10","23.08","253","329","43.47","3","5","37.50","7.37","85.39","0.928","73","97","79","408","48.03","119","141","157","43.12"
"5","Dennis Gilbert","BUF","D","25","251.75","212","265","44.44","139","187","42.64","79","119","39.90","11","16","40.74","7.84","12.32","38.88","97","139","41.10","35","60","36.84","6","10","37.50","62","79","43.97","5","4","55.56","124","143","46.44","0","2","0.00","13.92","86.55","1.005","30","73","40","242","42.86","51","100","71","41.80"
"99","Vasily Ponomarev","PIT","C","4","36.866666666667","28","35","44.44","17","23","42.50","14","16","46.67","0","1","0.00","0.75","1.29","36.81","11","12","47.83","4","8","33.33","0","0","-","7","4","63.64","0","1","0.00","17","23","42.50","0","0","-","0.00","93.75","0.938","0","8","6","35","0.00","2","11","7","22.22"
"152","Fabian Lysell","BOS","R","1","11.533333333333","8","10","44.44","8","7","53.33","5","2","71.43","1","0","100.00","0.49","0.29","63.15","4","4","50.00","2","1","66.67","1","0","100.00","2","3","40.00","0","0","-","5","5","50.00","0","0","-","20.00","100.00","1.200","0","1","0","14","-","3","2","0","100.00"
"170","Owen Pickering","PIT","D","25","370.38333333333","303","379","44.43","216","284","43.20","137","185","42.55","9","18","33.33","13.07","18.12","41.91","127","169","42.91","59","67","46.83","5","11","31.25","68","102","40.00","2","6","25.00","200","246","44.84","2","1","66.67","6.57","90.27","0.968","31","70","69","348","31.00","81","118","128","38.76"
"25","Mark Kastelic","BOS","C","53","572.56666666667","440","551","44.40","311","378","45.14","206","247","45.47","20","23","46.51","20.47","22.22","47.95","190","243","43.88","82","84","49.40","10","9","52.63","108","159","40.45","7","8","46.67","231","371","38.37","2","6","25.00","9.71","90.69","1.004","47","173","164","491","22.27","80","225","276","22.47"
"157","Zack Ostapchuk","OTT","C","43","401.26666666667","320","402","44.32","222","289","43.44","136","194","41.21","6","16","27.27","11.36","17.76","39.02","125","185","40.32","54","76","41.54","1","8","11.11","71","109","39.44","3","7","30.00","188","214","46.77","2","1","66.67","4.41","91.75","0.962","46","95","37","480","55.42","71","122","79","47.33"
"81","Valtteri Puustinen","PIT","R","10","98.883333333333","77","97","44.25","57","64","47.11","40","47","45.98","2","5","28.57","4.03","4.34","48.11","35","40","46.67","17","16","51.52","1","2","33.33","18","24","42.86","0","1","0.00","39","58","40.21","1","2","33.33","5.00","89.36","0.944","15","16","10","91","60.00","18","22","20","47.37"
"80","Cole Schwindt","VGK","R","38","355.56666666667","285","361","44.12","208","255","44.92","143","159","47.35","14","12","53.85","14.57","14.35","50.38","145","150","49.15","59","56","51.30","8","6","57.14","86","94","47.78","5","4","55.56","170","216","44.04","1","2","33.33","9.79","92.45","1.022","48","95","38","333","55.81","84","134","77","52.17"
"159","Arber Xhekaj","MTL","D","58","875.53333333333","724","918","44.09","504","648","43.75","322","431","42.76","27","39","40.91","34.79","50.16","40.95","340","455","42.77","131","186","41.32","11","15","42.31","209","269","43.72","11","19","36.67","384","467","45.12","5","5","50.00","8.39","90.95","0.993","68","151","90","743","43.04","167","262","216","43.60"
"56","Jake Christiansen","CBJ","D","60","773.98333333333","670","853","43.99","490","610","44.55","334","386","46.39","38","34","52.78","29.53","39.33","42.88","295","395","42.75","123","162","43.16","24","21","53.33","172","233","42.47","9","6","60.00","382","482","44.21","5","7","41.67","11.38","91.19","1.026","66","144","86","613","43.42","172","215","199","46.36"
"50","Cole Koepke","BOS","L","53","558.98333333333","426","547","43.78","311","376","45.27","191","242","44.11","20","19","51.28","20.62","21.92","48.47","171","243","41.30","73","88","45.34","10","8","55.56","98","155","38.74","6","7","46.15","234","345","40.41","3","4","42.86","10.47","92.15","1.026","52","157","118","526","30.59","84","210","223","27.36"
"168","Pavel Mintyukov","ANA","D","47","877.18333333333","792","1018","43.76","579","733","44.13","392","474","45.27","33","47","41.25","39.4","47.88","45.14","359","486","42.49","146","196","42.69","20","27","42.55","213","290","42.35","6","18","25.00","441","635","40.99","7","2","77.78","8.42","90.08","0.985","111","175","166","650","40.07","234","249","341","40.70"
"29","Ty Emberson","EDM","D","58","870.45","706","910","43.69","517","634","44.92","355","443","44.49","35","47","42.68","35.91","45.75","43.97","326","432","43.01","147","157","48.36","16","19","45.71","179","275","39.43","8","17","32.00","402","568","41.44","10","10","50.00","9.86","89.39","0.992","62","135","179","736","25.73","176","213","328","34.92"
"66","Drew Helleson","ANA","D","33","527.26666666667","446","575","43.68","311","425","42.26","186","276","40.26","17","18","48.57","15.5","26.63","36.79","158","259","37.89","61","114","34.86","7","13","35.00","97","145","40.08","4","5","44.44","295","361","44.97","6","0","100.00","9.14","93.48","1.026","52","124","85","406","37.96","130","161","184","41.40"
"103","Lukas Reichel","CHI","L","52","632.33333333333","518","668","43.68","387","484","44.43","271","327","45.32","27","28","49.09","25.78","32.07","44.56","242","307","44.08","111","123","47.44","13","12","52.00","131","184","41.59","8","11","42.11","310","370","45.59","6","4","60.00","9.96","91.44","1.014","89","112","57","539","60.96","182","162","146","55.49"
"116","Wyatt Kaiser","CHI","D","37","653.43333333333","531","686","43.63","387","488","44.23","274","323","45.90","22","25","46.81","22.78","32.76","41.02","233","340","40.66","93","133","41.15","12","15","44.44","140","207","40.35","8","6","57.14","304","405","42.88","2","4","33.33","8.03","92.26","1.003","46","106","108","521","29.87","144","169","205","41.26"
"55","Cole Reinhardt","OTT","L","17","139.43333333333","108","140","43.55","78","101","43.58","53","63","45.69","4","8","33.33","3.54","6.32","35.92","52","60","46.43","18","28","39.13","2","3","40.00","34","32","51.52","2","4","33.33","63","88","41.72","0","1","0.00","7.55","87.30","0.948","20","36","25","145","44.44","26","46","43","37.68"
"150","Ryan Winterton","SEA","C","8","82.933333333333","74","96","43.53","51","66","43.59","36","45","44.44","3","10","23.08","3.06","3.76","44.84","32","39","45.07","11","14","44.00","2","3","40.00","21","25","45.65","1","3","25.00","44","52","45.83","0","4","0.00","8.33","77.78","0.861","11","9","11","78","50.00","21","16","21","50.00"
"129","Walker Duehr","CGY, S.J","R","24","211.28333333333","178","232","43.41","128","159","44.60","81","104","43.78","4","16","20.00","7.95","9.68","45.08","80","112","41.67","37","47","44.05","3","8","27.27","43","65","39.81","1","7","12.50","103","128","44.59","0","1","0.00","4.94","84.62","0.896","26","50","20","206","56.52","62","69","54","53.45"
"177","Georgii Merkulov","BOS","C","5","66.266666666667","55","72","43.31","43","50","46.24","32","29","52.46","3","3","50.00","3.45","2.27","60.29","28","26","51.85","15","13","53.57","3","2","60.00","13","13","50.00","0","1","0.00","34","46","42.50","0","0","-","9.38","89.66","0.990","13","8","6","59","68.42","23","9","17","57.50"
"94","Kaiden Guhle","MTL","D","44","934.28333333333","776","1034","42.87","538","705","43.28","362","475","43.25","43","47","47.78","36.33","50.04","42.06","387","500","43.63","146","203","41.83","23","24","48.94","241","297","44.80","12","13","48.00","434","619","41.22","7","10","41.18","11.88","90.11","1.020","80","195","173","624","31.62","209","325","362","36.60"
"87","Nikita Nesterenko","ANA","C","7","66.866666666667","52","72","41.94","33","51","39.29","25","28","47.17","2","2","50.00","2.03","3.24","38.52","24","33","42.11","10","15","40.00","2","1","66.67","14","18","43.75","0","1","0.00","19","37","33.93","0","0","-","8.00","92.86","1.009","5","16","9","58","35.71","7","22","19","26.92"
"38","Jordan Harris","CBJ","D","29","322.31666666667","255","356","41.73","186","254","42.27","126","159","44.21","9","14","39.13","10.07","15.78","38.95","114","157","42.07","41","68","37.61","4","8","33.33","73","89","45.06","4","5","44.44","141","211","40.06","1","1","50.00","7.14","91.19","0.983","18","57","32","264","36.00","56","82","80","41.18"
"158","Tyson Kozak","BUF","C","11","114.55","88","123","41.71","65","82","44.22","40","52","43.48","2","5","28.57","3.87","4.76","44.86","41","55","42.71","19","13","59.38","2","2","50.00","22","42","34.38","0","1","0.00","52","76","40.63","0","2","0.00","5.00","90.38","0.954","17","43","24","96","41.46","25","51","43","36.76"
"121","Matt Rempe","NYR","C","26","200.51666666667","153","214","41.69","120","135","47.06","70","85","45.16","8","3","72.73","7.06","9.62","42.33","71","91","43.83","39","42","48.15","6","1","85.71","32","49","39.51","1","2","33.33","78","117","40.00","1","0","100.00","11.43","96.47","1.079","20","46","26","211","43.48","31","55","55","36.05"
"122","Ilya Solovyov","CGY","D","5","78.35","72","102","41.38","50","69","42.02","31","44","41.33","1","5","16.67","2.36","5.12","31.52","29","45","39.19","12","21","36.36","1","4","20.00","17","24","41.46","0","0","-","40","57","41.24","0","1","0.00","3.23","88.64","0.919","9","9","14","91","39.13","20","14","28","41.67"
"12","Tanner Laczynski","VGK","C","8","68.8","54","77","41.22","38","51","42.70","25","30","45.45","1","2","33.33","3.32","3.14","51.40","22","34","39.29","11","14","44.00","1","1","50.00","11","20","35.48","0","1","0.00","34","43","44.16","0","0","-","4.00","93.33","0.973","10","15","4","73","71.43","19","25","16","54.29"
"68","Alex Vlasic","CHI","D","61","1444.85","1093","1564","41.14","829","1139","42.12","574","786","42.21","69","88","43.95","59.32","83.98","41.40","512","750","40.57","219","329","39.96","26","50","34.21","293","421","41.04","23","27","46.00","653","1031","38.78","17","9","65.38","12.02","88.80","1.008","171","312","315","827","35.19","410","479","620","39.81"
"169","Simon Nemec","N.J","D","14","214.95","164","236","41.00","113","172","39.65","74","111","40.00","8","9","47.06","7.13","13.28","34.96","79","105","42.93","26","54","32.50","2","6","25.00","53","51","50.96","5","1","83.33","97","128","43.11","1","1","50.00","10.81","91.89","1.027","34","36","17","187","66.67","57","49","39","59.38"
"8","Beck Malenstyn","BUF","L","55","567.85","409","595","40.74","290","412","41.31","179","256","41.15","13","29","30.95","16.69","28.6","36.85","166","287","36.64","77","103","42.78","9","18","33.33","89","184","32.60","3","9","25.00","224","346","39.30","1","2","33.33","7.26","88.67","0.959","52","162","94","528","35.62","72","189","173","29.39"
"179","Adam Klapka","CGY","R","13","106.16666666667","91","133","40.63","62","82","43.06","39","50","43.82","2","2","50.00","3","4.56","39.66","33","58","36.26","15","19","44.12","2","1","66.67","18","39","31.58","0","0","-","62","76","44.93","0","1","0.00","5.13","96.00","1.011","11","17","23","103","32.35","23","22","41","35.94"
"67","Henry Thrun","S.J","D","51","866.2","687","1007","40.55","484","722","40.13","335","475","41.36","28","49","36.36","28.49","49.15","36.70","279","466","37.45","114","198","36.54","10","20","33.33","165","268","38.11","11","20","35.48","444","584","43.19","7","9","43.75","8.36","89.68","0.980","95","162","121","694","43.98","239","259","269","47.05"
"119","Callahan Burke","VGK","C","7","75.883333333333","60","88","40.54","44","64","40.74","34","38","47.22","4","2","66.67","2.53","4.31","37.00","27","43","38.57","8","15","34.78","0","1","0.00","19","28","40.43","4","1","80.00","43","44","49.43","0","0","-","11.76","94.74","1.065","12","16","3","66","80.00","25","24","9","73.53"
"65","John Beecher","BOS","C","60","671.8","496","729","40.49","363","500","42.06","233","330","41.39","19","41","31.67","24.1","33.26","42.02","203","334","37.80","86","125","40.76","8","17","32.00","117","209","35.89","7","16","30.43","259","539","32.46","2","8","20.00","8.15","87.58","0.957","47","156","279","575","14.42","89","214","433","17.05"
"137","Nolan Allan","CHI","D","43","650.51666666667","481","718","40.12","335","524","39.00","234","354","39.80","21","35","37.50","19.42","34.59","35.95","207","345","37.50","84","150","35.90","10","18","35.71","123","195","38.68","9","11","45.00","256","411","38.38","2","6","25.00","8.97","90.11","0.991","41","105","88","587","31.78","122","162","182","40.13"
"120","Mikael Pyyhtia","CBJ","L","47","568.68333333333","444","664","40.07","300","461","39.42","207","315","39.66","14","34","29.17","14.71","33.12","30.75","160","298","34.93","62","128","32.63","7","18","28.00","98","170","36.57","5","8","38.46","290","389","42.71","2","8","20.00","6.76","89.21","0.960","75","99","80","483","48.39","134","132","182","42.41"
"140","Oskar Olausson","COL","R","2","13.616666666667","6","9","40.00","4","5","44.44","3","5","37.50","0","0","-","0.19","0.25","43.41","3","2","60.00","1","0","100.00","0","0","-","2","2","50.00","0","0","-","2","7","22.22","0","0","-","0.00","100.00","1.000","2","2","2","10","50.00","2","3","3","40.00"
"28","Michael Callahan","BOS","D","11","144.38333333333","125","188","39.94","94","144","39.50","59","91","39.33","4","6","40.00","6.23","10.26","37.78","54","80","40.30","19","35","35.19","3","1","75.00","35","45","43.75","0","2","0.00","69","114","37.70","1","3","25.00","6.78","93.41","1.002","4","22","30","157","11.76","17","34","54","23.94"
"148","Brennan Othmann","NYR","L","4","40.8","37","56","39.78","25","37","40.32","15","22","40.54","3","0","100.00","1.36","2.11","39.18","16","26","38.10","8","14","36.36","1","0","100.00","8","12","40.00","1","0","100.00","21","24","46.67","1","0","100.00","20.00","100.00","1.200","9","10","1","45","90.00","14","13","4","77.78"
"178","Ben Meyers","SEA","C","7","57.133333333333","41","63","39.42","27","41","39.71","22","25","46.81","0","3","0.00","1.45","2.23","39.36","17","23","42.50","10","11","47.62","0","1","0.00","7","12","36.84","0","2","0.00","24","36","40.00","0","0","-","0.00","88.00","0.880","7","13","4","53","63.64","13","17","14","48.15"
"48","Jack St. Ivany","PIT","D","19","310.98333333333","232","361","39.12","159","260","37.95","103","188","35.40","7","15","31.82","9.03","18.07","33.32","103","171","37.59","36","65","35.64","4","5","44.44","67","106","38.73","1","5","16.67","137","226","37.74","2","5","28.57","6.80","92.02","0.988","29","54","64","264","31.18","65","77","129","33.51"
"24","Ben Jones","MIN","C","26","217.93333333333","170","266","38.99","122","187","39.48","89","120","42.58","3","7","30.00","6.55","9.42","41.02","68","111","37.99","29","40","42.03","0","4","0.00","39","71","35.45","2","2","50.00","102","175","36.82","1","1","50.00","3.37","94.17","0.975","17","53","23","197","42.50","34","66","69","33.01"
"149","Joshua Roy","MTL","R","4","43.766666666667","36","57","38.71","23","45","33.82","13","30","30.23","0","1","0.00","1.5","2.8","34.86","20","25","44.44","7","10","41.18","0","0","-","13","15","46.43","0","0","-","13","31","29.55","0","1","0.00","0.00","96.67","0.967","8","7","3","42","72.73","9","15","10","47.37"
"139","Colton Dach","CHI","C","17","196.26666666667","135","219","38.14","102","163","38.49","69","110","38.55","10","7","58.82","6.53","10.94","37.40","59","104","36.20","32","46","41.03","7","5","58.33","27","58","31.76","0","1","0.00","79","133","37.26","3","1","75.00","14.49","93.64","1.081","22","35","24","166","47.83","42","49","59","41.58"
